2020-04-13 03:11:13: INFO: Документов: 856
2020-04-13 03:11:13: INFO: Токенов в первом документе (389.tags): 366
2020-04-13 03:11:13: INFO: Загружаем предложения
2020-04-13 03:11:13: INFO: Считаем таблицу сопряжённости по всем словам
2020-04-13 03:11:16: INFO: Всего биграм: 128648
2020-04-13 03:11:17: INFO: 07. ('а', 'также') (168)
2020-04-13 03:11:17: INFO: 08. ('в', 'сообщении') (175)
2020-04-13 03:11:17: INFO: 09. ('-', 'сказал') (152)
2020-04-13 03:11:17: INFO: 10. ('того', ',') (173)
2020-04-13 03:11:17: INFO: 11. (',', 'чтобы') (161)
2020-04-13 03:11:17: INFO: 12. (',', 'но') (172)
2020-04-13 03:11:17: INFO: 13. ('в', 'пятницу') (136)
2020-04-13 03:11:17: INFO: 14. ('при', 'этом') (117)
2020-04-13 03:11:17: INFO: 15. ('по', 'его') (120)
2020-04-13 03:11:17: INFO: 16. ('в', 'том') (126)
2020-04-13 03:11:17: INFO: 17. ('кроме', 'того') (110)
2020-04-13 03:11:17: INFO: 18. ('сообщении', '.') (124)
2020-04-13 03:11:17: INFO: 19. ('в', 'стране') (111)
2020-04-13 03:11:17: INFO: 20. ('том', 'числе') (99)
2020-04-13 03:11:17: INFO: Лучшие с/с по Dice:
2020-04-13 03:11:17: INFO: 01. ('1016', 'гаусс') (1)
2020-04-13 03:11:17: INFO: 02. ('12-летний', 'школьник') (1)
2020-04-13 03:11:17: INFO: 03. ('123/124', 'брест-тересполь-брест') (1)
2020-04-13 03:11:17: INFO: 04. ('128-я', 'бригада') (1)
2020-04-13 03:11:17: INFO: 05. ('128/127', 'брест-варшава-брест') (1)
2020-04-13 03:11:17: INFO: 06. ('13/14', 'стриж') (2)
2020-04-13 03:11:17: INFO: 07. ('14-летняя', 'ученица') (1)
2020-04-13 03:11:17: INFO: 08. ('15-20', 'м/с') (2)
2020-04-13 03:11:17: INFO: 09. ('177', 'фамилий') (1)
2020-04-13 03:11:17: INFO: 10. ('18-й', 'моторизованной') (1)
2020-04-13 03:11:17: INFO: 11. ('19-летнюю', 'исполнительницу') (1)
2020-04-13 03:11:17: INFO: 12. ('2-ю', 'воздушную') (1)
2020-04-13 03:11:17: INFO: 13. ('20-й', 'пехотной') (1)
2020-04-13 03:11:17: INFO: 14. ('216', 'упавших') (1)
2020-04-13 03:11:17: INFO: 15. ('218', 'индийцев') (1)
2020-04-13 03:11:17: INFO: 16. ('2287', 'совершеннолетних') (1)
2020-04-13 03:11:17: INFO: 17. ('234', 'индийца') (1)
2020-04-13 03:11:17: INFO: 18. ('25-летний', 'тюремный') (1)
2020-04-13 03:11:17: INFO: 19. ('263', 'мины') (1)
2020-04-13 03:11:17: INFO: 20. ('29-летняя', 'эльмира') (1)
2020-04-13 03:11:17: INFO: Отфильтруем пунктуацию, стоп-слова и установим предел по частоте
2020-04-13 03:11:17: INFO: Всего биграм: 128648
2020-04-13 03:11:17: INFO: Лучшие с/с по PMI:
2020-04-13 03:11:17: INFO: 01. ('hyundai', 'solaris') (5)
2020-04-13 03:11:17: INFO: 02. ('астанинскому', 'формату') (5)
2020-04-13 03:11:17: INFO: 03. ('разведывательного', 'интереса') (5)
2020-04-13 03:11:17: INFO: 04. ('селении', 'экажево') (5)
2020-04-13 03:11:17: INFO: 05. ('тахсин', 'аль-хафаджи') (5)
2020-04-13 03:11:17: INFO: 06. ('little', 'big') (6)
2020-04-13 03:11:17: INFO: 07. ('берутся', 'избирательно') (6)
2020-04-13 03:11:17: INFO: 08. ('джонса', 'хопкинса') (6)
2020-04-13 03:11:17: INFO: 09. ('катаиб', 'хезболлах') (6)
2020-04-13 03:11:17: INFO: 10. ('польских', 'госпиталях') (5)
2020-04-13 03:11:17: INFO: 11. ('приверженность', 'астанинскому') (5)
2020-04-13 03:11:17: INFO: 12. ('топочным', 'мазутом') (6)
2020-04-13 03:11:17: INFO: 13. ('diamond', 'princess') (6)
2020-04-13 03:11:17: INFO: 14. ('new', 'york') (7)
2020-04-13 03:11:17: INFO: 15. ('госчиновникам', 'разного') (7)
2020-04-13 03:11:17: INFO: 16. ('лайнера', 'diamond') (6)
2020-04-13 03:11:17: INFO: 17. ('награжден', 'орденами') (7)
2020-04-13 03:11:17: INFO: 18. ('отечественных', 'разведчиков-нелегалов') (7)
2020-04-13 03:11:17: INFO: 19. ('приморскому', 'краю') (6)
2020-04-13 03:11:17: INFO: 20. ('разведывательных', 'задач') (5)
2020-04-13 03:11:17: INFO: Лучшие с/с по t-score:
2020-04-13 03:11:17: INFO: 01. ('последним', 'данным') (80)
2020-04-13 03:11:17: INFO: 02. ('риа', 'новости') (66)
2020-04-13 03:11:17: INFO: 03. ('коронавирусной', 'инфекции') (57)
2020-04-13 03:11:17: INFO: 04. ('тысяч', 'человек') (55)
2020-04-13 03:11:17: INFO: 05. ('нового', 'коронавируса') (54)
2020-04-13 03:11:17: INFO: 06. ('массовых', 'мероприятий') (51)
2020-04-13 03:11:17: INFO: 07. ('2020', 'года') (50)
2020-04-13 03:11:17: INFO: 08. ('случаев', 'заражения') (47)
2020-04-13 03:11:17: INFO: 09. ('заражения', 'коронавирусом') (41)
2020-04-13 03:11:17: INFO: 10. ('две', 'недели') (35)
2020-04-13 03:11:17: INFO: 11. ('2019', 'года') (33)
2020-04-13 03:11:17: INFO: 12. ('повышенной', 'готовности') (32)
2020-04-13 03:11:17: INFO: 13. ('ранее', 'сообщалось') (31)
2020-04-13 03:11:17: INFO: 14. ('марта', '2020') (31)
2020-04-13 03:11:17: INFO: 15. ('из-за', 'коронавируса') (30)
2020-04-13 03:11:17: INFO: 16. ('данный', 'момент') (29)
2020-04-13 03:11:17: INFO: 17. ('настоящее', 'время') (29)
2020-04-13 03:11:17: INFO: 18. ('проведение', 'массовых') (28)
2020-04-13 03:11:17: INFO: 19. ('2014', 'года') (28)
2020-04-13 03:11:17: INFO: 20. ('миллиарда', 'рублей') (26)
2020-04-13 03:11:17: INFO: Лучшие с/с по Dice:
2020-04-13 03:11:17: INFO: 01. ('hyundai', 'solaris') (5)
2020-04-13 03:11:17: INFO: 02. ('little', 'big') (6)
2020-04-13 03:11:17: INFO: 03. ('new', 'york') (7)
2020-04-13 03:11:17: INFO: 04. ('астанинскому', 'формату') (5)
2020-04-13 03:11:17: INFO: 05. ('берутся', 'избирательно') (6)
2020-04-13 03:11:17: INFO: 06. ('госчиновникам', 'разного') (7)
2020-04-13 03:11:17: INFO: 07. ('джонса', 'хопкинса') (6)
2020-04-13 03:11:17: INFO: 08. ('катаиб', 'хезболлах') (6)
2020-04-13 03:11:17: INFO: 09. ('многоквартирными', 'домами') (10)
2020-04-13 03:11:17: INFO: 10. ('награжден', 'орденами') (7)
2020-04-13 03:11:17: INFO: 11. ('отечественных', 'разведчиков-нелегалов') (7)
2020-04-13 03:11:17: INFO: 12. ('разведывательного', 'интереса') (5)
2020-04-13 03:11:17: INFO: 13. ('селении', 'экажево') (5)
2020-04-13 03:11:17: INFO: 14. ('совместном', 'патрулировании') (7)
2020-04-13 03:11:17: INFO: 15. ('тахсин', 'аль-хафаджи') (5)
2020-04-13 03:11:17: INFO: 16. ('топочным', 'мазутом') (6)
2020-04-13 03:11:17: INFO: 17. ('риа', 'новости') (66)
2020-04-13 03:11:17: INFO: 18. ('великой', 'отечественной') (10)
2020-04-13 03:11:17: INFO: 19. ('коронавирусную', 'инфекцию') (8)
2020-04-13 03:11:17: INFO: 20. ('неизвестной', 'пневмонии') (16)
